"V1","V2","V3"
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999811940344806,4.71311680744071e-07,0.000187588343513416
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
4.51846875312469e-05,4.4731402309381e-05,0.999910083910159
0.999776780721338,5.26118022723249e-07,0.000222693160639023
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
6.04712069367134e-07,0.999939411492774,5.99837951563535e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
1.04969352165658e-06,8.01158479818223e-07,0.999998149147998
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999794017588983,5.34366453056734e-07,0.000205448044563351
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
0.999887898063228,3.25095513044187e-07,0.000111776841258787
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
1.91996704535608e-06,0.999953459753831,4.46202791236002e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999856508868423,3.66906717291503e-07,0.000143124224859355
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
1.68001513423346e-06,0.999950433149885,4.78868349803331e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
0.999364871063757,1.33585578733013e-06,0.000633793080455233
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
5.30284211739409e-05,4.6202046878021e-05,0.999900769531949
1.11792050610716e-06,0.999954191950387,4.46901291064231e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999724428921188,5.65115313303448e-07,0.000275005963498611
8.88521883299956e-07,0.999953258659055,4.58528190618326e-05
3.43862181708218e-05,3.91154077100118e-05,0.999926498374119
1.11792050610716e-06,0.999954191950387,4.46901291064231e-05
8.86688621813159e-07,7.65297824033709e-07,0.999998348013554
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
0.999849672771296,3.27498146419475e-07,0.000149999730557016
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.15988070485958e-06,0.999934296153582,6.45439657128331e-05
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
0.999642550826509,8.62440543587565e-07,0.000356586732947019
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.10369086135004e-06,0.999951247671584,4.76486375544272e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
4.85200690297162e-06,9.46846166784309e-07,0.99999420114693
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
0.999819408357258,4.36797543511479e-07,0.000180154845198148
0.999819408357258,4.36797543511479e-07,0.000180154845198148
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999878265581863,2.7206536295172e-07,0.000121462352773684
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999826711721988,4.66531755861755e-07,0.000172821746256021
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999887898063228,3.25095513044187e-07,0.000111776841258787
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
5.15869506671461e-06,7.86457344651918e-07,0.999994054847589
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
5.84235666087802e-06,8.52128884114163e-07,0.999993305514454
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
1.41412244607067e-06,9.09138128709338e-07,0.999997676739425
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.90507575174917e-06,8.92142845229429e-07,0.999992202781403
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
1.15988070485958e-06,0.999934296153582,6.45439657128331e-05
0.999389350163794,1.42801118629141e-06,0.0006092218250185
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
8.88521883299956e-07,0.999953258659055,4.58528190618326e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
4.92504895615521e-06,9.80108704345743e-07,0.99999409484234
0.999867523502922,2.68040354192054e-07,0.000132208456723588
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
1.68001513423346e-06,0.999950433149885,4.78868349803331e-05
1.19557182095021e-06,8.67725171630548e-07,0.999997936703007
0.999910618205909,3.04098823115541e-07,8.90776952677154e-05
0.000379375964066791,0.000167638753383136,0.999452985282551
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
0.999389350163794,1.42801118629141e-06,0.0006092218250185
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.32664122201657e-06,8.75546147112251e-07,0.999993797812631
0.999878265581863,2.7206536295172e-07,0.000121462352773684
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
8.55736480913115e-07,6.88327093916828e-07,0.999998455936425
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999311228817248,1.32373484517633e-06,0.000687447447906767
0.999724428921188,5.65115313303448e-07,0.000275005963498611
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999892853086909,3.48058871193761e-07,0.000106798854219693
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
0.999826711721988,4.66531755861755e-07,0.000172821746256021
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
0.00035900083655703,0.000151841361625873,0.999489157801817
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999311228817248,1.32373484517633e-06,0.000687447447906767
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
5.72854311382293e-06,9.86290149177861e-07,0.999993285166738
0.999879919481381,3.20806104315327e-07,0.000119759712514255
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
8.86688621813159e-07,7.65297824033709e-07,0.999998348013554
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999883297421273,2.90610437356403e-07,0.000116411968289707
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.23461873831826e-06,0.999948249269285,5.05161119772867e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
1.23461873831826e-06,0.999948249269285,5.05161119772867e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.55791614391731e-07,0.999945529937161,5.39142712251868e-05
1.01391137827542e-06,0.999956253175746,4.27329128755451e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999897644671377,2.37152695530587e-07,0.000102118175926777
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
1.11792050610716e-06,0.999954191950387,4.46901291064231e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999856508868423,3.66906717291503e-07,0.000143124224859355
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.19557182095021e-06,8.67725171630548e-07,0.999997936703007
0.999922670632137,2.12778699883503e-07,7.71165891632739e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
5.32664122201657e-06,8.75546147112251e-07,0.999993797812631
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999910618205909,3.04098823115541e-07,8.90776952677154e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
0.999767253770613,4.9359499704813e-07,0.000232252634389799
3.43862181708218e-05,3.91154077100118e-05,0.999926498374119
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999906588405552,2.84014116449766e-07,9.31275803310993e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.45265244563932e-06,1.07030258705206e-06,0.999992477044967
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
1.37190693820107e-05,1.09294595255415e-06,0.999985187984665
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
1.9449966582132e-06,0.99995622607886,4.18289244824342e-05
0.999901804949545,2.53409768652796e-07,9.79416406860337e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999849672771296,3.27498146419475e-07,0.000149999730557016
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999897644671377,2.37152695530587e-07,0.000102118175926777
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
9.00270920403723e-06,1.02773464087794e-06,0.999989969556155
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.43862181708218e-05,3.91154077100118e-05,0.999926498374119
1.01391137827542e-06,0.999956253175746,4.27329128755451e-05
6.66685728854634e-06,1.19245474776027e-06,0.999992140687963
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
1.11792050610716e-06,0.999954191950387,4.46901291064231e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999389350163794,1.42801118629141e-06,0.0006092218250185
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
0.999337798449005,1.41220735929961e-06,0.000660789343635759
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
6.90507575174917e-06,8.92142845229429e-07,0.999992202781403
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
5.61849466423481e-05,5.14675362189614e-05,0.999892347517139
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999897644671377,2.37152695530587e-07,0.000102118175926777
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
4.99916639952169e-06,1.05417145669188e-06,0.999993946662144
0.999311228817248,1.32373484517633e-06,0.000687447447906767
0.999735799704214,6.02145474967542e-07,0.000263598150310536
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
2.08857443356456e-06,0.999948188885355,4.97225402116461e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999936918255735,1.76328887855085e-07,6.29054153767606e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999311228817248,1.32373484517633e-06,0.000687447447906767
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
1.54968878905214e-06,6.72537475380617e-07,0.999997777773735
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
8.88521883299956e-07,0.999953258659055,4.58528190618326e-05
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
0.999819408357258,4.36797543511479e-07,0.000180154845198148
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
